# custorian.org
#
# The live site is open to crawlers. The *-foundation.html pages are a redesign in
# progress: they are reachable only by typing the URL, nothing on the live site links
# to them, and they are not ready to be found. Remove the rules below when the
# redesign replaces the live pages.
#
# Note this is a crawl directive, not an index directive. It keeps compliant crawlers
# out, but a URL someone links to from elsewhere can still be indexed without being
# fetched. The registrar index page
# already carries that meta tag, because it names companies; add it to the others if
# that becomes a concern.

User-agent: *

Disallow: /index-foundation.html
Disallow: /about-foundation.html
Disallow: /governance-foundation.html
Disallow: /membership-foundation.html
Disallow: /registrar-index-foundation.html
Disallow: /registrar-index.json
Disallow: /foundation.css
Disallow: /logos/
Disallow: /_archive/
